# =============================================================================
# CONFRONTO POSE APRILTAG RAW E POSE FILTRATE KALMAN
# =============================================================================
# Descrizione: tabella per valutare quanto il filtro di Kalman modifica la posa stimata a partire dalle misure grezze degli AprilTag.
# Generato il: 2026-09-08 12:35:30
# Formato dati: tabella CSV testuale con separatore ','
# Nota: le righe che iniziano con '#' sono commenti descrittivi.
# Separatore degli ID AprilTag multipli: '|'
#
# Legenda colonne:
# - timestamp_s: timestamp assoluto UNIX del campione [s]
# - tempo_relativo_s: tempo trascorso dal primo campione del file [s]
# - raw_x_m: coordinata X della posa grezza AprilTag [m]
# - raw_y_m: coordinata Y della posa grezza AprilTag [m]
# - raw_z_m: coordinata Z della posa grezza AprilTag [m]
# - raw_yaw_deg: yaw associato alla posa grezza AprilTag [deg]
# - kalman_x_m: coordinata X dopo filtraggio di Kalman [m]
# - kalman_y_m: coordinata Y dopo filtraggio di Kalman [m]
# - kalman_z_m: coordinata Z dopo filtraggio di Kalman [m]
# - kalman_yaw_deg: yaw filtrato da Kalman se yaw_filter_enabled=True, altrimenti corrisponde a quello grezzo [deg]
# - errore_x_m: differenza kalman_x_m - raw_x_m [m]
# - errore_y_m: differenza kalman_y_m - raw_y_m [m]
# - errore_z_m: differenza kalman_z_m - raw_z_m [m]
# - norma_errore_m: norma euclidea della correzione introdotta dal filtro [m]
# - tag_ids: ID degli AprilTag usati per la stima, separati dal carattere indicato sopra
# - sorgente_raw: descrizione della sorgente della posa grezza
# - sorgente_kalman: descrizione della sorgente della posa filtrata
# - outlier_scartato: true se il filtro di Kalman ha scartato la misura grezza: la posa filtrata e' solo la previsione
# =============================================================================

timestamp_s,tempo_relativo_s,raw_x_m,raw_y_m,raw_z_m,raw_yaw_deg,kalman_x_m,kalman_y_m,kalman_z_m,kalman_yaw_deg,errore_x_m,errore_y_m,errore_z_m,norma_errore_m,tag_ids,sorgente_raw,sorgente_kalman,outlier_scartato
1788863151.574,1323.694,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.622,1323.742,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.676,1323.797,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.801,1323.922,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.860,1323.981,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.902,1324.023,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863151.950,1324.070,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.000,1324.120,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.116,1324.236,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.170,1324.291,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.219,1324.340,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.267,1324.387,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.331,1324.452,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.470,1324.591,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.513,1324.633,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.576,1324.697,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.616,1324.736,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.744,1324.864,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.793,1324.914,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.839,1324.959,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863152.894,1325.015,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.018,1325.139,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.066,1325.186,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.121,1325.241,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.170,1325.291,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.214,1325.335,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.341,1325.462,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.394,1325.514,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.452,1325.572,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.500,1325.620,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.543,1325.664,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.668,1325.789,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.713,1325.834,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.766,1325.886,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.829,1325.949,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863153.969,1326.090,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.021,1326.142,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.076,1326.197,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.124,1326.245,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.183,1326.303,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.298,1326.419,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.356,1326.477,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.417,1326.538,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.461,1326.582,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.607,1326.728,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.659,1326.780,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.703,1326.824,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.756,1326.877,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.881,1327.001,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.919,1327.040,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863154.971,1327.091,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.034,1327.155,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.164,1327.284,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.211,1327.331,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.285,1327.405,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.339,1327.459,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.467,1327.587,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.515,1327.635,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.569,1327.689,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.635,1327.755,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.789,1327.910,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.837,1327.957,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.888,1328.009,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863155.932,1328.053,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.058,1328.179,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.101,1328.222,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.155,1328.275,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.216,1328.337,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.350,1328.470,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.388,1328.509,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.444,1328.564,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.490,1328.610,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.558,1328.678,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.711,1328.832,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.753,1328.874,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.812,1328.933,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.860,1328.980,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863156.983,1329.104,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.036,1329.157,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.079,1329.199,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.148,1329.268,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.270,1329.390,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.324,1329.445,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.377,1329.498,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.440,1329.561,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.569,1329.689,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.630,1329.751,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.673,1329.794,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.724,1329.844,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.792,1329.912,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.908,1330.028,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863157.958,1330.078,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.006,1330.127,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.073,1330.194,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.208,1330.328,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.251,1330.372,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.302,1330.423,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.353,1330.474,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.422,1330.543,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.586,1330.707,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.636,1330.757,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.688,1330.809,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.733,1330.853,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.858,1330.979,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.908,1331.029,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863158.968,1331.088,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.007,1331.128,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.082,1331.203,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.212,1331.333,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.258,1331.379,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.327,1331.448,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.369,1331.490,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.494,1331.615,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.559,1331.680,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.599,1331.719,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.662,1331.782,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.810,1331.931,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.867,1331.988,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.918,1332.039,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863159.962,1332.083,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.035,1332.156,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.149,1332.270,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.203,1332.324,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.247,1332.368,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.318,1332.438,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.447,1332.568,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.498,1332.619,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.555,1332.676,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.594,1332.715,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.656,1332.777,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.789,1332.910,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.834,1332.954,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.882,1333.002,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.930,1333.051,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863160.979,1333.100,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863161.096,1333.216,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863161.143,1333.264,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863161.198,1333.319,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863161.250,1333.370,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863161.299,1333.419,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863161.421,1333.542,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863161.468,1333.588,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
1788863161.516,1333.637,0.726,1.012,1.957,77.475,0.726,1.012,1.957,77.475,0.000,0.000,0.000,0.000,1,weighted_average,kalman(weighted_average),false
